*Settings*							
							
*Keywords*							
Start Page	Open Browser	${URL}	${BROWSER}				
	Maximize Browser Window						
	#Select English Language						
	Click Element	${dropdown_language_selector}					
	Click On Unclickable	${dropdown_language_selector_english}					
							
Close Window	Close Browser						
							
Click On Unclickable	[Arguments]	${path}					
	Execute Javascript	document.evaluate('${path}', document, null, XPathResult.ORDERED_NODE_ITERATOR_TYPE, null).iterateNext().click();					
							
Element Should Be Shown	[Arguments]	${path}					
	Page Should Contain Element	${path}					
	Wait Until Element Is Visible	${path}					
	#Element Should Be Visible	${path}					
