*Settings*							
Documentation	Testing the Google Fligth page						
...	Pre-requisits: Should be located in Linköping						
Suite Setup	Start Page						
Suite Teardown	Close Window						
Force Tags	Static						
Library	Selenium2Library						
Resource	Keys.tsv						
Resource	Constants_res.tsv						
Resource	Locators_res.tsv						
							
*Test Cases*							
Scenario-01: Test Existing Fields	Given Default Homepage is Open						
	And The Language is English						
	Then Primary and Secondary Inputs are Visible						
							
Scenario-02: Test Containment	Given Default Homepage is Open						
	And The Language is English						
	Then Ticket Type Contains List						
	And Number of Person Contains List						
	And Seating Class Contains List						
							
Scenario-03: Test Default Values	Given Default Homepage is Open						
	And The Language is English						
	Then Default Origin Airport is Visible						
							
*Keywords*							
Primary and Secondary Inputs are Visible	[Tags]	existing					
	#Ticket Type						
	Element Should Be Shown	${dropdown_ticket_type}					
	#Number of person						
	Element Should Be Shown	${dropdown_person}					
	#Seating Class						
	Element Should Be Shown	${dropdown_seating_class}					
	#Origin Airport						
	Element Should Be Shown	${dropdown_origin_airport_selected}					
	#Destination Airport						
	Element Should Be Shown	${dropdown_destination_airport_not_selected}					
	#Departure Date						
	Element Should Be Shown	${dropdown_departure_date}					
	#Return Date						
	Element Should Be Shown	${dropdown_return_date}					
							
Ticket Type Contains List	#Ticket Type						
	Click Element	${dropdown_ticket_type}					
	Element Should Be Shown	${dropdown_ticket_type_RoundTrip}					
	Element Should Be Shown	${dropdown_ticket_type_One-way}					
	Element Should Be Shown	${dropdown_ticket_type_Multi-city}					
	Click Element	${dropdown_ticket_type}					
							
Number of Person Contains List	#Number of person						
	#Click On Unclickable	${dropdown_person}					
	Click Element	${dropdown_person}					
	Element Should Be Shown	${dropdown_person_Adults}					
	Element Should Be Shown	${dropdown_person_Children}					
	Element Should Be Shown	${dropdown_person_InfantsInSeat}					
	Element Should Be Shown	${dropdown_person_InfantsOnLap}					
	Click Element	${dropdown_person_Cancel}					
							
Seating Class Contains List	#Seating Class						
	Click On Unclickable	${dropdown_seating_class}					
	Element Should Be Shown	${dropdown_seating_class_Economy}					
	Element Should Be Shown	${dropdown_seating_class_PremiumEconomy}					
	Element Should Be Shown	${dropdown_seating_class_Business}					
	Element Should Be Shown	${dropdown_seating_class_FirstClass}					
	Click On Unclickable	${dropdown_seating_class}					
							
Default Origin Airport is Visible	#Origin Airport						
	${OriginAirport}=	Get Text	${dropdown_origin_airport_selected}				
	Should Be Equal	${OriginAirport}	${DEFAULT_ORIGIN}				
