*Settings*							
							
*Variables*							
${neutral_area}	"//*[@id=""gb""]/div[2]/div[2]"						
${dropdown_language_selector}	"//div[@data-flt-ve=""language_selector""]/span[@class=""gws-flights__footer-picker-indicator""]"						
${dropdown_language_selector_english}	"//div[@jsinstance=""6"" and @data-flt-ve=""language""]/span"						
${dropdown_ticket_type}	"//div[@class=""gws-flights-form__form-content""]//div[contains(@jsaction, ""ticket_type_selected"")]"						
${dropdown_ticket_type_RoundTrip}	"//div[@class=""gws-flights-form__form-content""]//div[contains(@jsaction, ""ticket_type_selected"")]//div[@role=""menu""]/menu-item[@jsinstance=""0""]/span[text()=""Round trip""]"						
${dropdown_ticket_type_One-way}	"//div[@class=""gws-flights-form__form-content""]//div[contains(@jsaction, ""ticket_type_selected"")]//div[@role=""menu""]/menu-item[@jsinstance=""1""]/span[text()=""One-way""]"						
${dropdown_ticket_type_Multi-city}	"//div[@class=""gws-flights-form__form-content""]//div[contains(@jsaction, ""ticket_type_selected"")]//div[@role=""menu""]/menu-item[contains(@jsinstance,""2"")]/span[text()=""Multi-city""]"						
${dropdown_person}	"//*[@id=""flt-pax-button""]"						
${dropdown_person_Adults}	"//div[contains(@class, ""passenger-dialog"")]/div/div[1]/label[text()=""Adults""]"						
${dropdown_person_Children}	"//div[contains(@class, ""passenger-dialog"")]/div/div[2]/label[contains(text(),""Children"")]"						
${dropdown_person_InfantsInSeat}	"//div[contains(@class, ""passenger-dialog"")]/div/div[3]/label[contains(text(),""Infants"")]/span[text()=""In seat""]"						
${dropdown_person_InfantsOnLap}	"//div[contains(@class, ""passenger-dialog"")]/div/div[4]/label[contains(text(),""Infants"")]/span[text()=""On lap""]"						
${dropdown_person_plus_adult}	"//div[contains(@class, ""passenger-dialog"")]/div/div[1]/div/div[3]"						
${dropdown_person_Done}	"//div[contains(@class, ""passenger-dialog"")]/div/div[5]/div[1]"						
${dropdown_person_Cancel}	"//div[contains(@class, ""passenger-dialog"")]/div/div[5]/div[2]"						
${dropdown_seating_class}	"//div[@class=""gws-flights-form__form-content""]//div[contains(@jsaction, ""seating_class_selected"")]/dropdown-menu/div/div/span"						
${dropdown_seating_class_Economy}	"//div[@class=""gws-flights-form__form-content""]//div[contains(@jsaction, ""seating_class_selected"")]/dropdown-menu/div/div[@role=""menu""]/menu-item[1]/span[text()=""Economy""]"						
${dropdown_seating_class_PremiumEconomy}	"//div[@class=""gws-flights-form__form-content""]//div[contains(@jsaction, ""seating_class_selected"")]/dropdown-menu/div/div[@role=""menu""]/menu-item[2]/span[text()=""Premium Economy""]"						
${dropdown_seating_class_Business}	"//div[@class=""gws-flights-form__form-content""]//div[contains(@jsaction, ""seating_class_selected"")]/dropdown-menu/div/div[@role=""menu""]/menu-item[3]/span[text()=""Business""]"						
${dropdown_seating_class_FirstClass}	"//div[@class=""gws-flights-form__form-content""]//div[contains(@jsaction, ""seating_class_selected"")]/dropdown-menu/div/div[@role=""menu""]/menu-item[4]/span[text()=""First Class""]"						
${dropdown_origin_airport_selected}	"//div[@class=""gws-flights-form__form-content""]//div[@data-flt-ve=""origin_airport""]//div[contains(@class, ""gws-flights-form__location-text"")]/span[2]/span/span[2]"						
${dropdown_destination_airport_to_choose}	"//div[@class=""gws-flights-form__form-content""]//div[@data-flt-ve=""destination_airport""]//div[contains(@class, ""gws-flights-form__location-text"")]"						
${dropdown_destination_airport_not_selected}	"//div[@class=""gws-flights-form__form-content""]//div[@data-flt-ve=""destination_airport""]//div[contains(@class, ""gws-flights-form__location-text"")]/span[1]"						
${dropdown_destination_airport_selected}	"//div[@class=""gws-flights-form__form-content""]//div[@data-flt-ve=""destination_airport""]//div[contains(@class, ""gws-flights-form__location-text"")]/span[2]/span/span[2]"						
${dropdown_destination_airport_input_field}	"//div[@id=""flt-modaldialog""]//input[@placeholder=""Where to?""]"						
${dropdown_departure_date}	"//div[@class=""gws-flights-form__form-content""]//div[@data-flt-ve=""departure_date""]/div[3]"						
${dropdown_departure_date_input_field}	"//div[@id=""flt-modaldialog""]//input[@placeholder=""Departure date""]"						
${dropdown_return_date}	"//div[@class=""gws-flights-form__form-content""]//div[@data-flt-ve=""return_date""]"						
${dropdown_return_date_input_field}	"//div[@id=""flt-modaldialog""]//input[@placeholder=""Return date""]"						
${dropdown_date_Done}	"//div[@id=""flt-modaldialog""]//g-raised-button[@data-flt-ve=""done""]/div"						
${search_button}	"//div[@class=""gws-flights-form__search-button-wrapper""]//div[@class=""gws-flights-scrolling_carousel__cover""]"						
${best_section}	"//div[@class=""gws-flights-results__best-flights""]/h4[@class=""gws-flights-results__heading""]/following-sibling::ol[contains(@class, ""gws-flights-results__result-list"")]"						
${other_section}	"//div[@data-fltid=""app-sr-of""]/h4[@class=""gws-flights-results__heading""]/following-sibling::ol[contains(@class, ""gws-flights-results__result-list"")]"						
${best_section_01_expaner}	"/li[1]//div[@class=""gws-flights-results__more""]"						
${best_section_01_card_expanded}	"/li[1]/div[contains(@class,""card gws-flights-widgets-expandablecard__expanded"")]"						
${best_section_01_card_expanded_select_button}	"/li[1]//div[contains(@class, ""select-button gws-flights-results"")]"						
${header_return_flights}	"//div[@data-fltid=""app-bcold""]//ol/li[contains(@class, ""gws-flights-results__return"")]/div[3]/span[2]/span[position()=2 and text()=""Choose return to ""]"						
${header_trip_summary}	"//*[@id=""flt-app""]/div[2]/div[2]/div[3]/div[1]/ol/li[3]/span[text()=""Trip summary""]"						
${return_best_section}	"//div[@class="" gws-flights-results__best-flights""]/ol"						
${return_best_section_01_expander}	"/li[1]//div[@role=""button""]/div[@class=""gws-flights-results__more""]"						
${return_best_section_01_expanded_select_button}	"/li[1]//div[@class=""gws-flights-results__select-button gws-flights-results__blue-outline-button""]"						
${return_other_section}	"//div[@class="" gws-flights-results__best-flights""]/following-sibling::div[2]/div/div/ol"						
${departure_flight_card}	"//ol[@data-flt-ve=""selections""]/li[1]/div[contains(@class, ""gws-flights-results__departure"")]/following-sibling::div[contains(@jsan, ""itinerary-card"")]"						
${return_flight_card}	"//ol[@data-flt-ve=""selections""]/li[2]/div[contains(@class, ""gws-flights-results__return"")]/following-sibling::div[contains(@jsan, ""itinerary-card"")]"						
